* - Required
Int* - Required but mutually exclusive 

--type	-t	{DNA,RNA} *
--read_layout	-rlay	{SE,PE,both} *
--read_length	-rlen	{25<int<300, range of int[25,50,75],all_rl[25,50,75,100,125,150,300], default=50} *
--n_read	-N	{number of reads to generate per genome, comma separated list of integers [int,int]} 1* if this is specified, -cov is not applicable
--coverage	-cov	{specify the desired coverage per genome, comma separated list of integers [int,int]} 1* if this specified, -N is not applicable
--genomes	-G	{coma-sep list of two ref. genomes in fasta format} *
--annotations	-A	{coma-sep list of two genome annotations in gtf or gff file} * if -t RNA
?--gffread_options	-gffread_o	{if specified, the user has to write the whole line of parameters for the software}
?--wgsim_options	-wgsim_o	{if specified, the user has to write the whole line of parameters for the software}	
?--STAR_options	-STAR_o	{if specified, the user has to write the whole line of parameters for the software}
?--BWA_options	-BWA_o	{if specified, the user has to write the whole line of parameters for the software}


--threads	-p	{Number of cores to use, [int], default=1}
